language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x57BDA7,0xD7C7A7,7F 00 00 3F 67 DF 5A 7E 4A FA 39 78 25 89 10 46 0C 42 04 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,みババ　と（セミカ邪ネでりゲヘギヒブたペャベＣぼゲぼＧでとふ,31
ja,0x57BDC7,0xD7C7C7,7F 00 00 5C 52 DB 41 77 35 34 25 CD 18 87 10 45 08 42 04 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,みババソコαはぬ２１でＺズらゲふボヒブたペャベＣぼゲぼＧでとふ,31
ja,0x57BDE7,0xD7C7E7,7F 00 00 DE 7A 7A 76 F7 65 B2 69 50 51 C7 20 65 18 22 08 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,みババ」ノノヌ[F7]て．うケけＴヂてズヅボたペャベＣぼゲぼＧでとふ,31
ja,0x57BE07,0xD7C807,7F 00 00,みババ,3
ja,0x57BE0D,0xD7C80D,6F 5B 5B D9 52 75 42 E8 18 A5 10 41 08 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,えせせ[D9]コにヒ[E8]ズぁゲはボたペャベＣぼゲぼＧでとふ,25
ja,0x57BE27,0xD7C827,7F 00 00 CC 49 8A 3D 69 39 28 2D E6 28 A5 18 84 14 41 08 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,みババＹほル、う６ヴプ???ヴぁズモザはボたペャベＣぼゲぼＧでとふ,31
ja,0x57BE47,0xD7C847,7F 00 00 AE 62 49 6A C8 55 86 49 04 39 C3 24 82 1C 41 08 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,みババ！ツほアＵさラほブ６ＰデメゾはボたペャベＣぼゲぼＧでとふ,31
ja,0x57BE67,0xD7C867,7F 00 00 D3 4F 6B 43 A9 32 48 32 A5 25 03 15 A3 04 41 08 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,みババ％くあひぅぽホぽぁでびざょブはボたペャベＣぼゲぼＧでとふ,31
ja,0x57BE87,0xD7C887,7F 00 00 DF 4B 7C 2F FA 26 BA 1A 16 1A CA 04 86 0C 42 04 5F 2F 9E 06 B6 09 10 09 BA 25 67 45,みババ（かマペ死ＧゼジゼＷブラギヒブたペャベＣぼゲぼＧでとふ,31
ja,0x57BEA7,0xD7C8A7,7F 66 68 48 68 44 40 6C,みトウホウフハイ,8
ja,0x57BFE0,0xD7C9E0,4A 68 98 5E D0,カウンター,5
ja,0x57BFF0,0xD7C9F0,7D 49 69 4A 68 98 5E D0,まほうカウンター,8
ja,0x57C000,0xD7CA00,FB 6B FB 6C FA A9 FA AB FA AC,高級腕時計,10
ja,0x57C010,0xD7CA10,6E D0 64 8A,エーテル,4
ja,0x57C020,0xD7CA20,FA A4 FA A5 7B FA A3,英雄の薬,7
ja,0x57C030,0xD7CA30,FA B7 FA 2C FA B8 7B FA B9,電撃鳥の角,9
ja,0x57C040,0xD7CA40,6E 88 4E 54 D0,エリクサー,5
ja,0x57C050,0xD7CA50,FA 05 FA 2E 7B FA B1,火龍の牙,7
ja,0x57C060,0xD7CA60,FA B2 FA B3 7B FA 38,南極の風,7
ja,0x57C070,0xD7CA70,31 D0 56 A2 98,ポーション,5
ja,0x57C080,0xD7CA80,44 AA 74 9C 4E 58 7B FA 96,フェニックスの尾,9
ja,0x57C090,0xD7CA90,FA 9D FA 9E FA 9F,興奮剤,6
ja,0x57C0A0,0xD7CAA0,FA A0 FA A1 FA 9F,鎮静剤,6
ja,0x57C0B0,0xD7CAB0,5E 7C 7B 59 19,タマのすず,5
ja,0x57C0C0,0xD7CAC0,65 4D 95 51,てきよけ,4
ja,0x57C0D0,0xD7CAD0,45 6D 69 61,ふいうち,4
ja,0x57C0E0,0xD7CAE0,60 A2 52 08 7B FA A9 FB 54,チョコボの腕輪,9
ja,0x57C0F0,0xD7CAF0,FA 08 FA 51,雷迅,4
ja,0x57C100,0xD7CB00,FA 05 67 99,火とん,4
ja,0x57C110,0xD7CB10,86 58 66 6E 88 4E 54 D0,ラストエリクサー,8
ja,0x57C120,0xD7CB20,6E D0 64 8A 5E D0 08,エーテルターボ,7
ja,0x57C130,0xD7CB30,40 6C 31 D0 56 A2 98,ハイポーション,7
ja,0x57C140,0xD7CB40,FA B4 FA 3A 7B FA B5 FA B6,冷気の結晶,9
ja,0x586648,0xD87048,73 06 00 00 23 06 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 F0,なベババづベバババババババババババゲバババババババゲバババババババゲババババババババババババババムババババババババ[F0],58
ja,0x586684,0xD87084,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0,バババババババババババババババババ[F0],18
ja,0x586698,0xD87098,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0,バババババババババババババババババ[F0],18
ja,0x5866AC,0xD870AC,00 00 00 00 E0,ババババ）,5
ja,0x5866D4,0xD870D4,00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 06 00 00 00 09 00 00 00 0C 00 00 00 10 00 00 00 20 00 00 00 00 00 00 00 C0,ババババばバババビバババびバババブバババベバババぼバババギバババゲバババヂバババババババＭ,45
ja,0x586720,0xD87120,00 00 04 00 08 00 0C 00 10 00 14 00 18 00 1C 00 20 00 24 00 28 00 2C 00 30 00 34 00 38 00 3C 00 40 00 00 00 00 00 00 00 80,ババブバボバギバゲバザバズバゾバヂバデバヴバぴバぺバ１バ５バ９バハバババババババム,41
ja,0x586768,0xD87168,00 00 08 00 10 00 18 00 20 00 28 00 30 00 38 00 40 00 48 00 50 00 58 00 60 00 68 00 70 00 78 00 80 00 00 00 00 00 00 00 E0,ババボバゲバズバヂバヴバぺバ５バハバホバケバスバチバウバオバネバムバババババババ）,41
ja,0x5867B0,0xD871B0,00 00 02 00 04 00 06 00 08 00 0A 00 0C 00 0E 00 10 00 12 00 14 00 16 00 18 00 1A 00 1C 00 1E 00 20 00 00 00 00 00 00 00 80,ババビバブバベバボバガバギバグバゲバゴバザバジバズバゼバゾバダバヂバババババババム,41
ja,0x5867F8,0xD871F8,00 00 08 00 10 00 18 00 20 00 28 00 30 00 38 00 40 00 48 00 50 00 58 00 60 00 68 00 70 00 78 00 80 00 00 00 00 00 00 00 AB FE,ババボバゲバズバヂバヴバぺバ５バハバホバケバスバチバウバオバネバムバババババババぇ,42
ja,0x586824,0xD87224,00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 80 00 00 00 01 00 00 00 00 00 00 00 10 00 00 00 04 00 00 00 00 02 00 00 00 02 00 00 10 00 00 00 00 00 00 00 56,バババババババババババババばババムバババばバババババババゲバババブババババビバババビババゲバババババババシ,53
ja,0x58685C,0xD8725C,00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 90 00 00 00 01 00 00 00 00 00 00 00 10 00 00 00 04 00 00 00 00 02 00 00 00 02 00 00 10 00 00 00 00 00 00 00 72 FC,ババババババババババババムバババヤバババばバババババババゲバババブババババビバババビババゲバババババババナ,54
ja,0x586894,0xD87294,00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 50 00 00 00 00 00 00 00 01 00 00 00 10 00 00 00 04 00 00 00 00 02 00 00 00 02 00 00 10 00 00 00 00 00 00 00 8F,ババババババババババババムバババケバババババババばバババゲバババブババババビバババビババゲバババババババろ,53
ja,0x5868CC,0xD872CC,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 30 00 00 00 00 02 00 00 00 02 00 00 10 00 00 00 00 00 00 00 39 FC,ババババババババババババババババヤバババババババババババハバババぺババババビバババビババゲバババババババ６,54
ja,0x586904,0xD87304,00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 80 00 00 00 00 00 00 00 01 00 00 00 10 00 00 00 04 00 00 00 00 10 00 00 00 02 00 00 10 00 00 00 00 00 00 00 00 00 00 00 0B 00 00 00 E4,バババババババババババババベババムバババババババばバババゲバババブババババゲバババビババゲバババババババババババがバババ[E4],61
ja,0x586944,0xD87344,00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AB FE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 56 FD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 02 00 00 10 00 00 00 00 00 00 00 F0,バババババハバババババババババババゲバババババババババゲバババババババババゲババババババババババババババババババぇ孫バババババババババババババババババババババシ友ババババババババババババババババババババババばババババババババババババババババババババババババババババババばバババババババババババぼバババババババばババババババババババババババババババババババババビバババビババゲバババババババ[F0],197
ja,0x586A0A,0xD8740A,00 00 10 00 00 00 10 00 00 00 10 00 00 00 F0,ババゲバババゲバババゲバババ[F0],15
ja,0x586A1A,0xD8741A,00 00 F0,ババ[F0],3
ja,0x586A1E,0xD8741E,00 00 10 00 00 00 F0,ババゲバババ[F0],7
ja,0x586A26,0xD87426,00 00 00 00 20 00 00 00 00 00 00 00 E0,ババババヂバババババババ）,13
ja,0x586A34,0xD87434,00 00 00 00 05 00 01 00 04 01 00 00 05 01 03 00 04 03 01 00 05 03 02 00 04 02 03 00 05 02 00 00 04 00 02 00,ババババぶバばバブばババぶばびバブびばバぶびビバブビびバぶビババブバビバ,36
ja,0x586A59,0xD87459,00 00 00 80 80 00 00 80 80 00 00,バババムムババムムババ,11
ja,0x586A65,0xD87465,00 00 00,バババ,3
ja,0x586A69,0xD87469,00 00 00 80 80 00 00 80 80 00 00,バババムムババムムババ,11
ja,0x586A75,0xD87475,00 00 00 C0 C0 C0 7F 60 60 60 7F 60 60 60 7F 20 20 20 7F 00 80 80 7F 00 40 40 7F 00 40 40 7F 00 20 20 7F,バババＭＭＭみチチチみチチチみヂヂヂみバムムみバハハみバハハみバヂヂみ,35
ja,0x586A99,0xD87499,00 00 7F 80 00 00 7F 80 00 00 7F 20 00 00 7F 00 00,ババみムババみムババみヂババみババ,17
ja,0x587B28,0xD88528,08 00 00 00 E5,ボバババ[E5],5
ja,0x587B30,0xD88530,00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 30 00 00 01 00 00 00 01 00 00 00 14 00 00 00 0D 00 00 00 E7,バババババハバババババババババババぺババばバババばバババザバババぎバババ[E7],37
ja,0x587B58,0xD88558,00 00 00 00 00 10 00 00 00 00 00 FE 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 00 00 00 00 F8,バババババゲバババババ孫ババババババババヂババばバババババババババババ[F8],37
ja,0x587B80,0xD88580,0D 00 00 00 F1,ぎバババ[F1],5
ja,0x587B88,0xD88588,00 00 00 00 00 10 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 02 00 00 00 EA,バババババゲバババババブバババババババババヂババばバババババババビバババ[EA],37
ja,0x587BB0,0xD885B0,0D 00 00 00 E6,ぎバババ???,5
ja,0x587BB8,0xD885B8,00 00 00 00 00 10 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 0A 00 00 00 F2,バババババゲバババババブバババババババババヂババばバババババババブバババババババガバババ[F2],45
ja,0x587BE8,0xD885E8,00 00 00 00 00 10 00 00 00 00 00 FC 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 06 00 00 00 13 00 00 00 0C 00 00 00 FC,バババババゲバババババ由ババババババババヂババばバババババババベバババごバババギバババ,45
ja,0x587C18,0xD88618,00 00 00 00 00 10 00 00 00 00 00 FC 00 00 00 00 00 00 00 00 66 26 00 00 01 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 08 00 00 00 08 00 00 00 00 00 00 00 00 10 00 00 00 00 00 FC 00 00 00 00 00 00 00 00 00 30 00 00 01 00 00 00 00 00 00 00 0C 00 00 00 1E 00 00 00 0D 00 00 00 07 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 00 01 00 00 00 00 00 00 00 15 00 00 00 06 00 00 00 0C 00 00 00 1F 00 00 00 00 00 00 00 70 17 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 02 00 00 00 1A 00 00 00 FD,バババババゲバババババ由バババババババトドババばバババババババボバババババババボバババボババババババババゲバババババ由ババババババババぺババばバババババババギバババダバババぎバババべババババババババゲバババババババババババババババズババばバババババババざバババベバババギバババだバババババババオじバババババブバババババババババヂババばバババビバババゼバババ,181
ja,0x587CD0,0xD886D0,0B 00 00 00 1B 00 00 00 00 00 00 00 88 13 00 00 00 00 00 02 00 00 00 00 00 00 00 00 66 26 00 00 01 00 00 00 03 00 00 00 28 00 00 00 1D 00 00 00 0C 00 00 00 18 00 00 00 00 00 00 00 00 10 00 00 00 00 00 FC 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 29 00 00 00 EC,がバババぜバババババババリごバババババビババババババババトドババばバババびバババヴバババぞバババギバババズババババババババゲバババババ由ババババババババヂババばバババババババパバババ[EC],93
ja,0x5882FC,0xD88CFC,0F 00 00 00 EA,ぐバババ[EA],5
ja,0x588304,0xD88D04,00 00 00 00 80 00 00 00 66 26 00 00 01 00 00 00 00 00 00 00 FA,ババババムバババトドババばバババババババ,21
ja,0x58831C,0xD88D1C,0C 00 00 00 F0,ギバババ[F0],5
ja,0x588324,0xD88D24,00 00 00 00 80 00 00 00 00 18 00 00 02 00 00 00 00 00 00 00 16 00 00 00 0F 00 00 00 F2,ババババムババババズババビバババババババジバババぐバババ[F2],29
ja,0x588344,0xD88D44,00 00 00 00 80 00 00 00 00 20 00 00 03 00 00 00 00 00 00 00 16 00 00 00 0C 00 00 00 E8,ババババムババババヂババびバババババババジバババギバババ[E8],29
ja,0x588364,0xD88D64,00 00 00 00 80 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 07 00 00 00 0E 00 00 00 E7,ババババムババババズババババババババババべバババグバババ[E7],29
ja,0x588384,0xD88D84,00 00 00 00 80 00 00 00 66 26 00 00 05 00 00 00 00 00 00 00 04 00 00 00 0C 00 00 00 F2,ババババムバババトドババぶバババババババブバババギバババ[F2],29
ja,0x5883A4,0xD88DA4,00 00 00 00 80 00 00 00 66 26 00 00 06 00 00 00 00 00 00 00 E7,ババババムバババトドババベバババババババ[E7],21
ja,0x5883BC,0xD88DBC,09 00 00 00 F1,ぼバババ[F1],5
ja,0x5883C4,0xD88DC4,00 00 00 00 80 00 00 00 00 20 00 00 07 00 00 00 00 00 00 00 E6,ババババムババババヂババべバババババババ???,21
ja,0x5883DC,0xD88DDC,0D 00 00 00 E8,ぎバババ[E8],5
ja,0x5883E4,0xD88DE4,00 00 00 00 80 00 00 00 66 26 00 00 04 00 00 00 00 00 00 00 FC,ババババムバババトドババブバババババババ,21
ja,0x5883FC,0xD88DFC,0E 00 00 00 FC,グバババ,5
ja,0x588404,0xD88E04,00 00 00 00 80 00 00 00 00 30 00 00 09 00 00 00 00 00 00 00 FC,ババババムババババぺババぼバババババババ,21
ja,0x58841C,0xD88E1C,08 00 00 00 F3,ボバババ[F3],5
ja,0x588424,0xD88E24,00 00 00 00 80 00 00 00 66 26 00 00 0A 00 00 00 00 00 00 00 12 00 00 00 09 00 00 00 F3,ババババムバババトドババガバババババババゴバババぼバババ[F3],29
ja,0x588444,0xD88E44,00 00 00 00 80 00 00 00 66 26 00 00 0B 00 00 00 00 00 00 00 0D 00 00 00 0F 00 00 00 FC,ババババムバババトドババがバババババババぎバババぐバババ,29
ja,0x588464,0xD88E64,00 00 00 00 80 00 00 00 00 18 00 00 08 00 00 00 00 00 00 00 F0,ババババムババババズババボバババババババ[F0],21
ja,0x58847C,0xD88E7C,08 00 00 00 08 00 00 00 00 00 00 00 C0 00 00 00 00 30 00 00 0D 00 00 00 00 00 00 00 10 00 00 00 08 00 00 00 EC,ボバババボバババババババＭババババぺババぎバババババババゲバババボバババ[EC],37
ja,0x5884A4,0xD88EA4,00 00 00 00 C0 00 00 00 00 30 00 00 0E 00 00 00 00 00 00 00 F0,ババババＭババババぺババグバババババババ[F0],21
ja,0x5884BC,0xD88EBC,08 00 00 00 EC,ボバババ[EC],5
ja,0x5884C4,0xD88EC4,00 00 00 00 C0 00 00 00 00 30 00 00 0F 00 00 00 00 00 00 00 10 00 00 00 08 00 00 00 08 00 00 00 00 00 00 00 C0 00 00 00 B0 36 00 00 0C 00 00 00 00 00 00 00 10 00 00 00 09 00 00 00 14 00 00 00 00 00 00 00 C0 00 00 00 00 30 00 00 11 00 00 00 00 00 00 00 F0,ババババＭババババぺババぐバババババババゲバババボバババボバババババババＭバババ『３ババギバババババババゲバババぼバババザバババババババＭババババぺババげバババババババ[F0],85
ja,0x58851C,0xD88F1C,09 00 00 00 F8,ぼバババ[F8],5
ja,0x588524,0xD88F24,00 00 00 00 C0 00 00 00 00 30 00 00 12 00 00 00 00 00 00 00 10 00 00 00 09 00 00 00 F8,ババババＭババババぺババゴバババババババゲバババぼバババ[F8],29
ja,0x588544,0xD88F44,00 00 00 00 C0 00 00 00 00 30 00 00 13 00 00 00 00 00 00 00 F0,ババババＭババババぺババごバババババババ[F0],21
ja,0x58855C,0xD88F5C,09 00 00 00 14 00 00 00 00 00 00 00 C0 00 00 00 B0 36 00 00 10 00 00 00 00 00 00 00 1F 00 00 00 0D 00 00 00 0A 00 00 00 00 00 00 00 80 00 00 00 00 18 00 00 15 00 00 00 00 00 00 00 12 00 00 00 0E 00 00 00 0A 00 00 00 00 00 00 00 80 00 00 00 00 18 00 00 16 00 00 00 00 00 00 00 0B 00 00 00 0D 00 00 00 0A 00 00 00 00 00 00 00 80 00 00 00 B0 36 00 00 17 00 00 00 00 00 00 00 FD,ぼバババザバババババババＭバババ『３ババゲバババババババだバババぎバババガバババババババムババババズババざバババババババゴバババグバババガバババババババムババババズババジバババババババがバババぎバババガバババババババムバババ『３ババじバババババババ,125
ja,0x5885DC,0xD88FDC,0D 00 00 00 0A 00 00 00 00 00 00 00 80 00 00 00 00 18 00 00 18 00 00 00 00 00 00 00 FD,ぎバババガバババババババムババババズババズバババババババ,29
ja,0x588724,0xD89124,00 00 00 00 80 00 00 00 00 30 00 00 22 00 00 00 00 00 00 00 FB,ババババムババババぺババヅバババババババ,21
ja,0x58873C,0xD8913C,0C 00 00 00 FC,ギバババ,5
ja,0x588744,0xD89144,00 00 00 00 80 00 00 00 B0 36 00 00 23 00 00 00 00 00 00 00 F9,ババババムバババ『３ババづバババババババ[F9],21
ja,0x58875C,0xD8915C,0A 00 00 00 01 00 00 00 00 00 00 00 80 00 00 00 00 30 00 00 24 00 00 00 00 00 00 00 FD,ガバババばバババババババムババババぺババデバババババババ,29
ja,0x58877C,0xD8917C,0C 00 00 00 0C 00 00 00 00 00 00 00 80 00 00 00 66 26 00 00 25 00 00 00 00 00 00 00 FB,ギバババギバババババババムバババトドババでバババババババ,29
ja,0x58879C,0xD8919C,0D 00 00 00 11 00 00 00 00 00 00 00 80 00 00 00 80 3E 00 00 26 00 00 00 00 00 00 00 FD,ぎバババげバババババババムバババム。ババドバババババババ,29
ja,0x5887BC,0xD891BC,0C 00 00 00 17 00 00 00 00 00 00 00 80 00 00 00 80 3E 00 00 27 00 00 00 00 00 00 00 FD,ギバババじバババババババムバババム。ババどバババババババ,29
ja,0x5887DC,0xD891DC,0B 00 00 00 1B 00 00 00 00 00 00 00 80 00 00 00 00 30 00 00 28 00 00 00 00 00 00 00 06 00 00 00 0D 00 00 00 1D 00 00 00 00 00 00 00 80 00 00 00 00 30 00 00 1A 00 00 00 00 00 00 00 0C 00 00 00 0B 00 00 00 16 00 00 00 00 00 00 00 80 00 00 00 00 20 00 00 2A 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 17 00 00 00 00 00 00 00 80 00 00 00 66 26 00 00 2B 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 11 00 00 00 00 00 00 00 80 00 00 00 00 20 00 00 2C 00 00 00 00 00 00 00 0F 00 00 00 0B 00 00 00 12 00 00 00 00 00 00 00 80 00 00 00 66 26 00 00 29 00 00 00 00 00 00 00 ED,がバババぜバババババババムババババぺババヴバババババババベバババぎバババぞバババババババムババババぺババゼバババババババギバババがバババジバババババババムババババヂババぱバババババババババババガバババじバババババババムバババトドババピバババババババババババガバババげバババババババムババババヂババぴバババババババぐバババがバババゴバババババババムバババトドババパバババババババ[ED],189
ja,0x58889C,0xD8929C,0C 00 00 00 0E 00 00 00 00 00 00 00 80 00 00 00 00 20 00 00 2E 00 00 00 00 00 00 00 EA,ギバババグバババババババムババババヂババぷバババババババ[EA],29
ja,0x5888BC,0xD892BC,0C 00 00 00 16 00 00 00 00 00 00 00 80 00 00 00 00 18 00 00 2F 00 00 00 00 00 00 00 EF,ギバババジバババババババムババババズババペバババババババ[EF],29
ja,0x5888DC,0xD892DC,0D 00 00 00 18 00 00 00 00 00 00 00 80 00 00 00 99 09 00 00 30 00 00 00 00 00 00 00 EC,ぎバババズバババババババムバババんぼババぺバババババババ[EC],29
ja,0x5888FC,0xD892FC,0E 00 00 00 1A 00 00 00 00 00 00 00 80 00 00 00 99 09 00 00 31 00 00 00 00 00 00 00 EA,グバババゼバババババババムバババんぼババポバババババババ[EA],29
ja,0x58891C,0xD8931C,0E 00 00 00 1B 00 00 00 00 00 00 00 80 00 00 00 99 09 00 00 32 00 00 00 00 00 00 00 EB,グバババぜバババババババムバババんぼババぽバババババババ[EB],29
ja,0x58893C,0xD8933C,0F 00 00 00 1E 00 00 00 00 00 00 00 80 00 00 00 99 09 00 00 33 00 00 00 00 00 00 00 EE,ぐバババダバババババババムバババんぼババ０バババババババ[EE],29
ja,0x58895C,0xD8935C,0C 00 00 00 1E 00 00 00 00 00 00 00 80 00 00 00 99 09 00 00 34 00 00 00 00 00 00 00 FC,ギバババダバババババババムバババんぼババ１バババババババ,29
ja,0x58897C,0xD8937C,0C 00 00 00 1E 00 00 00 00 00 00 00 80 00 00 00 00 10 00 00 35 00 00 00 00 00 00 00,ギバババダバババババババムババババゲババ２バババババババ,28
ja,0x58899C,0xD8939C,0F 00 00 00 14 00 00 00 00 00 00 00 80 00 00 00 00 20 00 00 36 00 00 00 00 00 00 00 F9,ぐバババザバババババババムババババヂババ３バババババババ[F9],29
ja,0x5889BC,0xD893BC,0F 00 00 00,ぐバババ,4
ja,0x5889C4,0xD893C4,00 00 00 00 80 00 00 00 66 26 00 00 37 00 00 00 00 00 00 00 EF,ババババムバババトドババ４バババババババ[EF],21
ja,0x5889DC,0xD893DC,0F 00 00 00,ぐバババ,4
ja,0x5889E4,0xD893E4,00 00 00 00 80 00 00 00 00 20 00 00 38 00 00 00 00 00 00 00 F0,ババババムババババヂババ５バババババババ[F0],21
ja,0x5889FC,0xD893FC,0E 00 00 00 08 00 00 00 00 00 00 00 80 00 00 00 66 26 00 00 2D 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 F9,グバババボバババババババムバババトドババプバババババババババババギバババ[F9],37
ja,0x588A24,0xD89424,00 00 00 00 80 00 00 00 00 10 00 00 3A 00 00 00 00 00 00 00 02 00 00 00 0B 00 00 00 06 00 00 00 00 00 00 00 80 00 00 00 80 3E 00 00 3B 00 00 00 00 00 00 00 F7,ババババムババババゲババ７バババババババビバババがバババベバババババババムバババム。ババ８バババババババ[F7],53
ja,0x588A5C,0xD8945C,0A 00 00 00 03 00 00 00 00 00 00 00 80 00 00 00 00 10 00 00 3C 00 00 00 00 00 00 00 F6,ガバババびバババババババムババババゲババ９バババババババ[F6],29
ja,0x588A7C,0xD8947C,0C 00 00 00 FD,ギバババ,5
ja,0x588A84,0xD89484,00 00 00 00 80 00 00 00 00 20 00 00 3D 00 00 00 00 00 00 00 01 00 00 00 0A 00 00 00 F8,ババババムババババヂババ、バババババババばバババガバババ[F8],29
ja,0x588AA4,0xD894A4,00 00 00 00 80 00 00 00 00 20 00 00 3E 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 F9,ババババムババババヂババ。バババババババババババギバババ[F9],29
ja,0x58933A,0xD89D3A,00 00 08 00 00 00 F8,ババボバババ[F8],7
ja,0x589342,0xD89D42,00 00 08 00 00 00,ババボバババ,6
ja,0x5896C7,0xD8A0C7,09 26 0A 4D 0A 73 0A 99 0A BF 0A E4 0A 08 0B 2D 0B 50 0B 74 0B 97 0B B9 0B DB 0B FC 0B 1E 0C 3E 0C 5E 0C 7E 0C 9D 0C BC 0C DA 0C F8 0C 15 0D 32 0D 4E 0D 69 0D 85 0D 9F 0D B9 0D D3 0D EC 0D 04 0E 1C 0E 34 0E 4B 0E 61 0E 77 0E 8C 0E A1 0E B5 0E C8 0E DB 0E EE 0E,ぼドガきガなガんガＬガ[E4]ガボがプがケがニがわがＦがαが艇ダギ。ギタギミギっギＩギ→ギ[F8]ギざぎぽぎクぎうぎもぎゃぎＦぎ％ぎ[EC]ぎブグゾグ１グかグちグぬグレグゅグＢグＵグαグ[EE]グ,87
ja,0x58971F,0xD8A11F,0E 11 0F 21 0F 31 0F 41 0F 50 0F 5E 0F 6C 0F 79 0F 85 0F 91 0F 9C 0F A7 0F B1 0F BB 0F C4 0F CC 0F D4 0F DB 0F E1 0F E7 0F EC 0F F1 0F F5 0F F8 0F FA 0F FA 0F FA 0F FA 0F FA 0F 00 00 00 00 00 00,グげぐぢぐポぐはぐケぐタぐイぐねぐもぐやぐッぐぃぐ』ぐＨぐＱぐＹぐ／ぐαぐ−ぐ[E7]ぐ[EC]ぐ[F1]ぐ[F5]ぐ[F8]ぐ海海海海海ババババババ,65
ja,0x58977B,0xD8A17B,00 C0 70 70 00 C0 68 68 00 C0 60 60 00 C0 58 58 00 C0 50 50 00 C0 40 40 00 B0 30 30 00 A0 20 20 00 80 10 10 00 70 00 00 00 00 00 00 00 F8,バＭオオバＭウウバＭチチバＭススバＭケケバＭハハバ『ぺぺバュヂヂバムゲゲバオバババババババ[F8],46
ja,0x5897AC,0xD8A1AC,08 00 00 00 F0,ボバババ[F0],5
ja,0x5897B4,0xD8A1B4,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FA,バババババゲバババババババババババババババババババババババババババババババゲババばバババババババババババババババババババババババババババババババビバババババババババババババババババババババババババババ,101
ja,0x58981C,0xD8A21C,08 00 00 00 F0,ボバババ[F0],5
